نام روستا,نام شهرستان,سال اعتبار,فنی,تصویب,ابلاغ
وانا,آمل,1400,1403/05/21,,
هاره,آمل,1401,1403/03/13,1403/07/03,1403/07/18
نوا,آمل,1401,1403/07/22,,
نياك,آمل,1401,1403/05/21,,
بائيجان,آمل,1402,,,
ناندل,آمل,1400,,,
تسكابن,آمل,1400,1401/12/10,1402/06/13,1403/02/08
هلومسر,آمل,1400,,,
چنگاز,آمل,1400,1402/03/17,,
كارچي كلا,آمل,1403,,,
كوسه رز,آمل,1403,,,
ورامده,آمل,1402,,,
باريک محله,آمل,1401,1403/07/15,,
پاشاكلا,آمل,1401,1403/04/31,,
جعفراباد,آمل,1401,1403/02/19,1403/02/31,1403/03/10
دوتيره,آمل,1400,1401/09/09,1402/01/21,1402/04/20
رفيع اباد,آمل,1402,,,
رييس اباد,آمل,1402,,,
زيارکلا,آمل,1403,,,
سنگ بست,آمل,1400,1402/03/17,1402/05/02,1402/11/16
عاليكلااهي,آمل,1400,1402/03/03,1402/07/24,1403/01/19
کرسي کلا سفلي,آمل,1403,,,
كليك سر,آمل,1400,1401/09/20,1401/11/24,1402/03/17
کمانگرکلا,آمل,1400,1401/12/10,1402/03/29,1403/02/19
كهنه دان,آمل,1401,1403/08/02,,
اهنگرکلا,آمل,1400,1401/09/13,1401/12/06,1402/03/17
پاشاکلا,آمل,1400,1402/02/13,1402/06/13,1402/09/23
پلك سفلي,آمل,1400,1402/03/03,1402/04/05,
پلك عليا,آمل,1400,1402/03/03,1402/06/20,1403/05/28
چاره,آمل,1400,1401/06/09,1402/04/21,1403/06/05
داودکلا,آمل,1400,1402/04/24,1402/05/16,1402/11/12
كنسي,آمل,1400,1401/05/05,1401/12/06,
كمكلا,آمل,1402,,,
گالش كلا,آمل,1402,,,
مزرس,آمل,1400,1402/03/10,1402/08/08,1403/05/28
مهدي خيل,آمل,1400,1401/05/05,1402/03/29,1402/11/07
سعدين كلا,آمل,1400,1400/08/06,1401/02/17,1401/10/15
تجنك,آمل,1400,1402/03/03,1402/10/11,1402/12/03
معصوم اباد,آمل,1401,1402/10/13,1402/11/23,1403/01/19
کبودکلا,آمل,1400,1402/09/04,1402/11/09,1403/03/10
واسکس,آمل,1400,1401/09/09,1401/12/06,1402/04/19
سنگ چال,آمل,1401,1403/02/17,,
گت كلا,آمل,1400,1402/02/13,1402/03/29,1402/04/10
چنگ ميان,آمل,1400,1402/04/24,1402/05/16,1402/10/12
نوده,آمل,1402,,,
شيخ محله,آمل,1402,,,
اشکارکلا,آمل,1401,1403/04/31,,
كليكان,آمل,1400,1401/07/24,1401/11/24,1401/12/07
ازارسي حاتم,بابل,1402,,,
انيجدان,بابل,1400,1401/12/03,1402/04/12,1403/02/08
پرميناو شميون,بابل,1401,,,
گاوزن محله,بابل,1400,1403/06/28,,
لته,بابل,1400,,,
موزي كتي پارك,بابل,1400,1401/11/05,1402/03/08,1402/05/18
وولي كتي,بابل,1400,1402/03/24,,
ميرکتي,بابل,1401,,,
رفع بن,بابل,1402,,,
شهنه پشته حاجي مهد ئ,بابل,1402,,,
مسك,بابل,1402,,,
سفيدتورپايين,بابل,1402,,,
پاريكلا,بابل,1402,,,
سفيدتوربالا,بابل,1400,1402/09/15,1402/11/23,1403/02/08
دولت رودبار,بابل,1403,,,
ديوا ملكشاه,بابل,1400,1403/03/09,,
زريوران,بابل,1402,,,
زوارده,بابل,1401,1402/10/09,1402/11/30,1403/04/10
صلح داركلا,بابل,1401,1402/09/18,1402/12/14,1403/04/19
مومن اباد,بابل,1400,1401/11/05,1402/01/28,1402/07/24
فيروزجاثابت,بابل,1400,1402/06/01,,
ناريوران غربي,بابل,1401,1402/06/01,1402/11/02,1403/02/19
كاشيكلا,بابل,1401,1402/06/01,1402/11/02,1403/02/19
كشيرمحله,بابل,1401,1402/06/01,1402/08/01,1402/10/09
كلاگركلا,بابل,1402,,,
گردرودبار,بابل,1400,1402/06/01,1402/07/10,1403/05/28
گنج كلابالا,بابل,1401,1402/10/09,1402/12/14,1403/02/08
لدار,بابل,1401,1403/03/23,,
لمسوكلاغربي,بابل,1400,1402/08/20,1402/10/11,1403/06/05
مقريكلا,بابل,1401,1402/09/18,1402/11/23,1403/01/18
بالف كلاشرقي,بابل,1400,1401/05/09,1401/07/18,1401/09/10
درازكلا,بابل,1400,1402/02/27,,
سيدكلا,بابل,1401,1403/06/28,,
شيرداركلا,بابل,1400,1402/04/14,,
قائميه,بابل,1400,1403/03/23,1403/06/26,1403/07/23
بنداركلااغوزين,بابل,1402,1403/08/06,,
چمازكلا,بابل,1400,1401/03/11,1401/04/04,1401/05/29
دري كنده,بابل,1402,,,
كبودكلا,بابل,1403,,,
كپورچال,بابل,1400,1401/08/11,1401/09/12,1401/11/11
لنگور,بابل,1402,,,
موزي گله,بابل,1400,1402/02/27,,
نقيب كلاثلاث,بابل,1401,1402/09/15,1402/12/14,1403/01/19
ارچي,بابل,1400,1401/08/22,1401/09/05,1402/02/27
برسمنان,بابل,1400,1401/06/13,1401/07/18,1401/07/25
بوله كلا,بابل,1402,,,
بيجي کلا,بابل,1402,,,
ترك محله,بابل,1400,1402/10/02,1402/11/30,1402/12/22
تلي گران,بابل,1400,1402/02/16,1402/05/16,1402/07/24
خردون كلا,بابل,1400,1402/08/24,1402/09/27,1402/12/03
مرزون آباد درويش خيل,بابل,1402,,,
دهك,بابل,1400,1401/06/13,1401/07/18,1401/07/25
گردن بري سفلي,بابل,1402,,,
متكه,بابل,1401,1402/11/28,1403/02/19,1403/04/19
متي كلا,بابل,1402,,,
نودهك,بابل,1400,1401/06/13,1401/09/05,1402/02/27
هلال كلا,بابل,1402,,,
اقاملك,بابل,1401,1402/02/16,1402/03/08,1402/04/03
الله رودبار,بابل,1400,1401/08/26,1401/12/22,1402/03/17
دلاوركلا,بابل,1402,,,
حمزه كلا شش پل,بابل,1400,1401/08/04,1401/09/05,1402/02/20
شوب كلا,بابل,1400,1402/10/30,1403/02/24,1403/04/23
شيخ محله,بابل,1402,,,
عالي زمين,بابل,1401,1402/09/29,1402/11/02,1403/01/19
نقارچي محله,بابل,1400,1401/08/26,1401/09/12,1402/01/20
بالاسرست,بابل,1401,1402/09/29,1402/11/02,
بالاميركلا,بابل,1400,1401/08/26,1401/12/22,1402/03/17
پائين مرزناك,بابل,1401,1403/02/09,1403/05/15,1403/07/19
پائين ميركلا,بابل,1400,1401/11/09,1402/07/19,1402/10/17
پايين سرست,بابل,1400,1401/08/11,1402/01/28,1402/04/27
چاره,بابل,1400,1401/08/11,1402/01/28,1402/04/27
چناربن كشتلي,بابل,1401,,,
درونكلاغربي,بابل,1400,1401/11/09,1402/01/28,1402/03/03
دلاوركلا,بابل,1400,1402/05/28,1402/07/10,1402/07/24
دون سر,بابل,1401,1402/09/29,1402/12/21,1403/01/19
زعفران كلا,بابل,1402,,,
شوب محله,بابل,1401,1402/05/07,1402/05/23,1402/08/16
شيرسوار,بابل,1400,1401/11/09,1402/01/28,1402/05/21
قمي كلا,بابل,1400,1401/12/03,1402/04/05,1402/05/31
كاسمان كلا,بابل,1401,1403/03/09,1403/07/10,
كرتيچ كلا,بابل,1400,1402/05/07,1402/05/23,1402/11/24
پائين محله كشتلي,بابل,1400,1401/08/26,1401/12/22,
كفشگركلا,بابل,1400,1403/08/06,,
معلم كلا,بابل,1402,,,
ميررودپشت,بابل,1401,1402/09/15,1402/10/25,1402/12/24
اسبوكلا,بابل,1400,1401/03/29,1401/04/04,1402/03/06
انديكلا,بابل,1400,1401/06/13,1401/09/05,1401/10/03
بالابازيار,بابل,1402,,,
چناربن,بابل,1400,1401/08/22,1401/09/05,1401/10/03
درزيكلابزرگ,بابل,1402,,,
علي اباد,بابل,1401,,,
پائين كروكلا,بابل,1401,,,
هليدشت,بابل,1402,,,
سليمان كلا,بابل,1402,,,
اطاق سر,بابل,1402,,,
دارد كاشت,بابل,1401,1402/11/04,1403/05/15,1403/07/18
گاوزن محله,بابل,1403,,,
زيتاكلا,بابل,1402,,,
بالاسيدكلا,بابل,1401,1402/09/15,1402/10/25,
نموداركلا,بابل,1401,1402/10/09,1403/02/24,1403/04/23
ملامحله,بابل,1400,1402/05/28,1402/07/10,1402/07/24
تشون,بابل,1402,,,
بصراپايين,بابل,1400,1402/06/22,1402/08/08,1402/10/13
بصرابالا,بابل,1400,1402/06/22,1402/08/08,1402/10/13
ولي عصر,بابل,1401,1402/11/28,1403/02/19,1403/04/19
ميان دره,بابل,1402,,,
تليكا,بابل,1401,1402/07/22,1402/11/02,1403/04/23
پينك,بابل,1401,1402/07/22,1402/11/02,1403/04/23
ديواعمران,بابل,1401,1402/07/22,1402/11/02,1403/04/23
لمارون,بابل,1401,1403/02/09,1403/02/24,1403/03/10
بزرگ بيشه محله,فريدونكنار,1401,1403/06/25,,
شيرمحله,فريدونكنار,1400,,,
پارومحله منگلاب,بابلسر,1401,1403/07/25,,
داراب دين روشن,بابلسر,1400,1402/04/19,1402/07/03,1403/05/28
نفت چال,بابلسر,1401,1403/07/29,,
هلي باغ,بابلسر,1402,,,
كلاگرسرا,فريدونكنار,1401,1403/07/29,,
منقارپي,فريدونكنار,1401,,,
اسفنديارمحله,بابلسر,1402,,,
قادي محله,بابلسر,1403,,,
ايسي كلا,بابلسر,1400,1401/02/21,1401/08/28,1401/12/25
بالااحمدكلا,بابلسر,1403,,,
كبوتردان,بابلسر,1400,1401/10/28,1402/03/08,1402/04/28
اوكسركريم كلا,فريدونكنار,1400,1401/08/25,1401/11/08,1401/12/25
دوغي كلا,بابلسر,1400,1401/02/21,1401/03/18,1401/05/22
شرمه كلا,بابلسر,1401,1403/05/21,1403/08/22,
وليكرودپشت,بابلسر,1402,,,
گالشكلا,بابلسر,1401,1403/05/21,1403/08/22,
اسبوكلاكريم كلا,فريدونكنار,1402,,,
بابل پشت,بابلسر,1400,1401/12/24,1402/03/29,1403/01/19
علي اباد,بابلسر,1400,1401/12/24,1402/03/29,1403/01/19
سعيد كلا,بابلسر,1400,1401/02/18,1401/03/18,1401/05/22
سپاه محله,بابلسر,1400,1401/02/18,1401/03/18,1401/05/22
بنه كنار,فريدونكنار,1402,,,
سنگ دره,بهشهر,1402,,,
ونشيد,بهشهر,1402,,,
تازه اباد,بهشهر,1400,1400/07/12,1400/11/02,1401/03/03
اميراباد,بهشهر,1400,1402/08/24,1402/09/06,1402/12/03
كوهستان,بهشهر,1402,,,
گرجي محله,بهشهر,1401,1403/04/17,1403/07/10,
الارز,بهشهر,1401,1403/04/07,,
اندرات,بهشهر,1403,,,
پيته نو,بهشهر,1400,1400/10/08,1400/12/07,1401/03/28
غلامي,بهشهر,1403,,,
سفيدچاه,بهشهر,1403,,,
شيلر,بهشهر,1403,,,
عبدالهي,بهشهر,1401,1402/09/11,1402/11/09,1403/02/08
فت كش,بهشهر,1402,,,
كوا,بهشهر,1400,1402/03/20,1402/05/16,1402/10/17
گرنام,بهشهر,1400,1400/10/08,1400/12/07,1401/05/02
لند,بهشهر,1400,1402/03/20,1402/04/05,1402/05/24
يعقوب لنگه,بهشهر,1401,1402/06/11,,
نمك چال,بهشهر,1400,1401/12/03,,
پجيم,بهشهر,1400,1401/05/02,1401/07/23,1402/04/04
پچت,بهشهر,1403,,,
زلت,بهشهر,1403,,,
پابند,بهشهر,1400,1402/03/20,1403/05/29,1403/06/11
سرخ گريوه,بهشهر,1401,1403/04/17,1403/08/15,
عيدين,بهشهر,1402,,,
لوجنده,بهشهر,1400,1400/10/08,1400/12/07,1401/05/22
متكازين,بهشهر,1400,1401/05/26,1401/08/14,1403/03/10
ولو,بهشهر,1402,,,
مهدي اباد,بهشهر,1400,1402/04/28,1402/11/09,1402/12/03
شهيداباد,بهشهر,1400,1403/07/08,,
مهديرجه,گلوگاه,1400,1401/08/04,1402/05/09,1402/09/28
نصرت اباد,گلوگاه,1400,1402/04/14,1402/06/29,1402/12/24
كلكت,گلوگاه,1403,,,
لت كومه,گلوگاه,1400,1402/06/22,1402/07/03,1402/10/12
مصيب محله,گلوگاه,1402,,,
نيالا,گلوگاه,1400,1402/11/25,1403/05/08,1403/06/05
هم چان,گلوگاه,1403,,,
تپه,گلوگاه,1402,,,
پرده سر,تنكابن,1400,1401/04/15,1401/09/12,1401/11/08
ورزمين,تنكابن,1400,1401/02/24,1401/09/05,1402/02/28
داس دره,تنكابن,1402,,,
ابكوله سركوچك,تنكابن,1401,1402/11/28,1403/03/07,1403/03/27
اكبراباد,تنكابن,1401,,,
اميراباد,تنكابن,1402,,,
پسكلايه بزرگ,تنكابن,1400,1400/07/12,1400/10/01,1401/07/16
تازه اباد,تنكابن,1402,,,
تلوسرك,تنكابن,1400,1402/04/19,1402/05/30,1402/09/29
تيل پرده سر,تنكابن,1401,,,
سنگرده,تنكابن,1401,1403/04/10,1403/05/01,
شيروان محله,تنكابن,1403,,,
قاشق تراش محله,تنكابن,1402,,,
كراجوبكنار,تنكابن,1400,1399/10/09,1400/09/08,1401/07/16
نعمت اباد,تنكابن,1402,,,
كرف,تنكابن,1401,1402/11/07,1403/03/07,
عزيزاباد,تنكابن,1400,1398/09/06,1400/09/08,1401/08/11
گلعلي اباد,تنكابن,1400,,,
لشگرك,تنكابن,1401,1402/11/28,1403/05/01,1403/05/21
ليره سر,تنكابن,1400,1401/04/15,,
مرزك,تنكابن,1400,1402/11/07,1403/05/01,
ميانسرا,تنكابن,1400,1398/08/04,1399/07/12,1400/03/26
ميانكوه محله,تنكابن,1400,1401/04/15,1401/07/18,1401/10/27
امامزاده قاسم,تنكابن,1400,1401/04/15,1401/07/18,1401/10/27
عسل محله,تنكابن,1402,,,
كليشم,تنكابن,1400,1401/04/15,1401/07/18,1401/10/27
گلستان محله,تنكابن,1403,,,
كميليه,تنكابن,1402,1403/07/25,,
طالش محله,تنكابن,1403,,,
شمس اباد,تنكابن,1400,1403/07/08,,
مازوبن سفلي,تنكابن,1401,1403/08/20,,
مازوبن عليا,تنكابن,1400,,,
اهك چال,تنكابن,1402,,,
بازارمحله,تنكابن,1402,,,
كاركوه,تنكابن,1400,1403/07/25,,
جل اخوندمحله,تنكابن,1401,1403/04/10,1403/05/01,1403/05/21
تقي اباد,تنكابن,1403,,,
سليم اباد,تنكابن,1400,1399/07/07,1403/05/01,1403/05/29
علي اباد فقيه محله,تنكابن,1403,,,
فقيه محله,تنكابن,1403,,,
كندسر,تنكابن,1401,1402/11/07,1403/03/07,1403/04/31
گليجان,تنكابن,1401,1403/04/10,1403/05/01,1403/05/21
صالح اباد,تنكابن,1401,1402/11/07,1403/03/07,1403/04/23
نصيراباد,تنكابن,1400,1399/02/11,1400/04/05,1400/06/30
پلنگ ابادعليا,تنكابن,1402,,,
تمشكل,تنكابن,1400,1400/06/14,1400/10/01,
خشكبور,تنكابن,1402,,,
دينارسرا,تنكابن,1401,1403/08/20,,
فقيه اباد,تنكابن,1400,1400/04/29,1401/02/10,1402/04/27
لوله ده,تنكابن,1402,,,
معلم كوه,تنكابن,1400,1400/04/29,1400/10/01,1400/11/10
مكرود,تنكابن,1402,,,
ولي اباد,تنكابن,1403,,,
عماريه,تنكابن,1401,1403/07/08,,
اليمون,جويبار,1403,,,
چرخ كتي,جويبار,1403,,,
فوتم عليا,جويبار,1400,1402/03/20,1402/08/01,1402/11/12
استانه سر,جويبار,1400,1402/07/15,1402/10/04,1403/07/15
اسماعيل كلابزرگ,جويبار,1400,1402/02/23,1402/03/22,1402/06/20
انبارسر,جويبار,1400,1402/10/02,1402/10/25,1402/11/12
ايزدخيل,جويبار,1400,1400/06/21,1400/12/14,1401/05/22
بالازرين كلا,جويبار,1400,1401/04/08,1401/08/21,1402/02/20
چلميان,جويبار,1400,,,
كوكنده,جويبار,1400,,,
بيزكي,جويبار,1400,,,
چهارطاقبن,جويبار,1402,,,
سراج محله,جويبار,1402,,,
شوركا,جويبار,1400,1402/04/14,1402/08/01,1402/09/23
كيامحله,جويبار,1400,1402/02/23,1402/03/22,1402/07/25
صفرخيل,جويبار,1400,1402/02/23,1402/04/26,1402/10/17
گليرد,جويبار,1400,1402/02/23,1402/04/26,1402/10/17
محله كلا,جويبار,1400,,,
مشك ابادپائين,جويبار,1401,,,
مرادچال,چالوس,1400,1403/03/13,,
ميانك,چالوس,1400,1401/09/30,1402/02/11,1402/12/03
گيجان,چالوس,1400,1402/02/09,,
كلارك,چالوس,1400,1401/09/30,1402/02/11,1402/12/03
وركلا,چالوس,1400,1401/09/30,1402/02/11,1402/04/22
لاروسر,چالوس,1400,1402/02/09,,
پولادكوه,چالوس,1401,1402/02/13,1402/02/18,1402/11/12
اوجا كله,چالوس,1401,1402/11/14,1403/05/15,1403/05/28
اهنگركلا,چالوس,1400,1401/04/29,1401/07/09,1401/07/30
پيچده,چالوس,1401,1402/11/14,,
زوات غرب,چالوس,1400,1402/10/23,1403/05/08,1403/06/26
سيب ده,چالوس,1403,,,
اكبرابادچالوس,چالوس,1402,,,
گيل كلا,چالوس,1400,1402/10/23,1403/08/01,
مازوپشته,چالوس,1401,,,
ميانكي,چالوس,1400,1401/12/21,1402/08/15,1402/08/29
نجاركلا,چالوس,1402,,,
نعمت اباد,چالوس,1401,1402/11/14,1403/05/05,1403/05/28
اغوزداربن,چالوس,1401,1403/03/13,,
بنفشه ده,چالوس,1400,1401/09/30,1402/02/18,1402/03/11
سركا,چالوس,1403,,,
سنارسفلي,چالوس,1401,,,
سنارعليا,چالوس,1403,,,
گوهركلا,چالوس,1403,,,
متكارودبار,چالوس,1402,,,
ميچكار,چالوس,1401,,,
بازارسر,کلاردشت,1400,1402/02/09,1403/07/10,
تلوچال,کلاردشت,1401,1403/05/03,,
طايب کلا,کلاردشت,1401,1403/05/03,,
تبرسو,کلاردشت,1400,1402/08/20,,
