نام روستا,نام شهرستان,سال اعتبار,فنی,تصویب,ابلاغ
کردمحله,کلاردشت,1401,1403/05/03,,
کوهپر,کلاردشت,1402,,,
لش سر,کلاردشت,1400,1401/09/06,1401/10/10,1403/06/26
والت,کلاردشت,1400,1403/05/03,,
بيجده نو,چالوس,1401,1403/03/13,,
فشكور,چالوس,1401,1403/05/31,,
ولي اباد,چالوس,1400,1402/08/20,,
اشير,چالوس,1402,,,
كريم اباد,چالوس,1402,,,
خارص,چالوس,1403,,,
تازه اباد,چالوس,1403,,,
کرديچال,کلاردشت,1401,,,
تمل,رامسر,1402,,,
اكراسر,رامسر,1400,1401/03/25,1401/04/01,1401/05/22
ايزكي,رامسر,1402,,,
چورته,رامسر,1402,,,
گراسماسر,رامسر,1400,,,
نمكدره,رامسر,1400,1401/03/25,1401/04/23,1401/05/22
ولنگان,رامسر,1403,,,
استل كنار,رامسر,1400,1401/03/25,1401/04/01,1401/05/22
بالاجيركوه,رامسر,1402,,,
پيازكش,رامسر,1401,1403/05/14,1403/08/15,
تنگ دره غربي,رامسر,1400,1400/03/23,1400/10/01,1400/10/19
سلمل,رامسر,1400,1401/04/01,1401/08/14,1401/09/19
شادمرادمحله,رامسر,1400,1401/07/21,1401/08/14,1401/09/19
طلارسرشرقي,رامسر,1402,,,
كلايه بن,رامسر,1400,1401/07/21,1401/11/24,1401/12/24
گاورمك,رامسر,1401,,,
لپاسرك,رامسر,1401,1403/06/07,1403/08/15,
لوسر,رامسر,1401,1403/05/14,1403/08/15,
لات محله,رامسر,1401,1403/05/14,1403/08/15,
مازوباغسر,رامسر,1400,1401/07/20,1401/08/14,1401/09/19
درياپشته,رامسر,1402,,,
طالش محله فتوك,رامسر,1401,1403/05/14,,
كليج كوه,رامسر,1401,,,
منزل دره,سارئ,1400,1400/08/29,1400/12/24,1401/06/08
ورنام بالا,سارئ,1400,1401/03/25,1401/09/19,1402/01/19
كلامك,سارئ,1400,1400/08/17,1400/12/24,1401/05/05
كلقوچال,سارئ,1400,1400/09/28,1400/10/11,1401/01/18
كلاخيل,سارئ,1401,1402/05/21,1402/08/29,1402/10/09
جندين,سارئ,1401,1403/05/24,,
صالح اباد,سارئ,1401,1403/05/28,,
بهاراباد,سارئ,1401,1402/08/24,1402/10/18,1402/11/12
خناراباد,سارئ,1401,1402/08/06,1402/09/06,1403/05/31
افراچال,سارئ,1402,,,
كليچ كلا,سارئ,1403,,,
خال خيل,سارئ,1400,1403/08/20,,
سادات محله,سارئ,1400,1401/10/28,,
كارنام,سارئ,1400,1403/02/09,1403/03/21,1403/06/19
كردمير,سارئ,1400,1401/06/16,1401/08/21,1402/09/13
جورجاده,سارئ,1403,,,
سودكلا,سارئ,1400,1398/03/04,1399/02/20,1399/09/23
دادوكلا,سارئ,1400,1398/03/04,1399/02/20,1399/09/23
وليك بن,سارئ,1401,1403/05/28,,
پروريج اباد,سارئ,1400,1401/03/04,1401/08/21,1402/01/20
تلاوك,سارئ,1400,1401/06/09,,
پهندر,سارئ,1401,1402/05/21,1402/08/08,1402/10/17
ورمزاباد,سارئ,1401,1402/05/21,1402/07/19,1402/10/17
تيركلا,سارئ,1402,,,
سلوكلا,سارئ,1402,,,
گيله كلا عليا,سارئ,1400,,,
ماچك پشت,سارئ,1402,,,
بالاابدنگ,سارئ,1400,1401/06/09,,
طاهرده,سارئ,1400,1401/04/12,1401/08/07,1401/12/23
اوجامحله,سارئ,1400,1402/04/19,1402/12/21,1403/02/19
دازميرکنده,سارئ,1400,1401/03/11,1401/04/22,1401/08/30
ديم توران,سارئ,1401,1402/10/23,,
سعيداباد,سارئ,1403,,,
سيدمحله,سارئ,1400,1402/08/06,,
شيخ علي محله,سارئ,1400,1402/08/13,1402/10/25,1402/11/30
صلاح الدين محله,سارئ,1400,,,
طوقدار,سارئ,1400,1402/10/16,,
عالي باك,سارئ,1401,1403/03/09,,
قاجارخيل,سارئ,1400,1401/06/16,,
گرجي پل,سارئ,1400,1401/09/23,1402/02/18,1402/05/16
بندارخيل,سارئ,1400,1403/05/24,,
خاريك,سارئ,1400,,,
گالش کلا,سارئ,1400,1401/04/12,1401/06/12,1401/09/17
ارزفون,سارئ,1401,1403/07/01,,
تاكام,سارئ,1400,1401/03/04,1402/05/09,1402/07/05
ترم,سارئ,1401,,,
سليم بهرام,سارئ,1402,,,
علويكلا,سارئ,1401,1403/05/24,,
نوده,سارئ,1401,,,
هولار عليا,سارئ,1402,,,
چناربن,سارئ,1402,,,
رگندشت,سارئ,1403,,,
علي كتي,سارئ,1400,,,
مفتي كلا,سارئ,1400,,,
اردشيرمحله,سارئ,1400,1400/08/24,1401/08/21,1402/01/21
چمازتپه,مياندورود,1400,1402/09/04,,
اوسا,مياندورود,1400,1402/03/31,,
زرين ابادسفلي,سارئ,1400,,,
پائين معلم كلا,سارئ,1400,1401/10/28,1402/07/24,1402/08/14
وركلا,مياندورود,1400,1401/09/09,1402/01/21,1402/04/20
ولشكلا,سارئ,1400,1400/11/10,1400/12/24,1401/06/12
هولا,سارئ,1400,1401/09/23,1401/12/13,1402/11/30
رسكت سفلي,سارئ,1400,1403/05/28,1403/08/15,
رسكت عليا,سارئ,1403,,,
اسيابسر,مياندورود,1400,1402/06/11,1402/08/15,1403/02/19
گرجي كلا,سارئ,1400,,,
تازه ابادسپاه,مياندورود,1400,1402/06/11,,
طاهراباد,سارئ,1402,,,
تاج الدين محله,سارئ,1400,1401/03/08,1401/06/12,1401/11/19
پهنه كلا جنوبي,سارئ,1400,1403/08/02,,
نبي اباد,سارئ,1403,,,
ولي اباد,سارئ,1400,1401/08/18,1402/05/09,1402/06/01
يورمحله,سارئ,1401,1402/11/04,1402/11/23,1402/12/24
سرخ كلا,سارئ,1401,,,
اسرم,مياندورود,1401,1402/11/25,1402/12/07,1403/03/10
بزمين اباد,مياندورود,1401,1403/04/27,,
سمسكنده عليا,سارئ,1402,,,
كريكلا,سوادكوه,1400,1401/10/18,1402/05/16,1402/06/20
طالع رودبار,سوادكوه,1403,,,
دوگل,سوادكوه,1403,,,
خواجه کلا,سوادكوه,1403,,,
كاكرون,سوادكوه,1403,,,
گررودبار,سوادكوه,1403,,,
اسداباد,سوادكوه,1403,,,
چايرون بالاوپايين,سوادكوه,1403,,,
اساس,سوادكوه,1400,1402/07/26,1403/06/26,1403/07/15
شورمست,سوادكوه,1400,,,
اوريم رودبار,سوادكوه,1400,1402/03/31,1403/05/22,1403/06/26
برنت,سوادكوه,1402,,,
سيمت,سوادكوه,1400,1401/12/21,1403/05/08,1403/05/28
كمرپشت,سوادكوه,1401,1403/04/03,1403/08/01,
وسيه سر,سوادكوه,1400,1402/07/26,1403/05/22,1403/07/23
کارسالار,سوادكوه,1400,1403/05/14,,
بورخيل,سوادکوه شمالي,1400,1402/06/27,,
چاکسر,سوادکوه شمالي,1400,1402/10/09,,
حاجي کلا,سوادکوه شمالي,1400,1402/06/27,,
مهدي اباد,سوادکوه شمالي,1400,1402/01/30,1402/10/04,1402/11/16
منگل,سوادکوه شمالي,1400,1402/01/30,1402/10/04,1402/11/16
اميرکلا,سوادكوه,1402,,,
سنگنيشت,سوادكوه,1400,1403/07/29,,
ولوکش,سوادكوه,1402,,,
وليلا,سوادكوه,1401,1403/08/20,,
عالمکلا,سوادکوه شمالي,1401,1402/09/04,1402/10/18,1403/02/24
پالند,سوادكوه,1402,,,
شيردره,سوادكوه,1401,,,
كارمزد,سوادكوه,1401,1403/04/03,1403/05/22,1403/05/30
ليند,سوادكوه,1400,1401/09/27,1401/12/06,1402/03/17
گرزين خيل,سوادكوه,1401,,,
فرامرزکلا,سوادکوه شمالي,1401,,,
مرزيدره,سوادکوه شمالي,1400,1402/01/30,1402/03/08,1402/04/17
رضوانکلا,سيمرغ,1401,,,
پاشاكلا,قائم شهر,1401,1403/07/22,,
حاجي كلاارزلو,قائم شهر,1402,,,
حاجي كلاصنم,قائم شهر,1400,1402/02/20,1402/04/12,1402/07/25
سوخته كلا,قائم شهر,1400,,,
صنم,قائم شهر,1400,,,
طارسيكلا,قائم شهر,1400,,,
كشكا,قائم شهر,1400,1403/03/20,,
ميكلا,قائم شهر,1401,1402/07/15,1403/07/03,1403/07/23
نوكلا,قائم شهر,1400,1402/02/20,1402/05/02,1402/08/09
واكي كلا,قائم شهر,1402,,,
افراتخت,قائم شهر,1400,1403/03/20,,
چپي,قائم شهر,1401,1402/07/08,1402/08/08,1402/08/15
ريكنده,قائم شهر,1400,1402/05/21,1402/08/22,1402/10/17
سيفكتي,قائم شهر,1400,1402/05/28,1402/08/22,1402/09/23
كرچنگ,قائم شهر,1402,,,
گل افشان,قائم شهر,1401,1402/09/11,1403/07/03,1403/07/23
مهدي اباد,قائم شهر,1402,,,
استرابادمحله,قائم شهر,1401,1402/10/20,1403/02/03,1403/05/29
بالارستم حاجي,قائم شهر,1401,1402/06/18,1402/07/10,1402/08/13
اسكندركلا,قائم شهر,1400,1401/08/24,,
پايين لموك,قائم شهر,1400,1402/06/18,1402/11/23,1403/07/15
دنجكلا,قائم شهر,1400,1402/03/06,,
ديوكلاسفلي,قائم شهر,1400,1402/04/14,,
ديوكلاعليا,قائم شهر,1400,1401/08/24,1402/04/12,1402/06/20
كروا,قائم شهر,1400,1401/01/31,1402/03/01,1402/03/01
ملك كلا,قائم شهر,1400,1402/05/28,1403/06/26,
مچه بن,قائم شهر,1402,,,
اخته چي,سيمرغ,1400,1403/02/30,1403/03/21,1403/04/23
دوك,قائم شهر,1400,1401/01/31,1401/02/17,1401/07/19
رستم كلا,قائم شهر,1400,1403/07/22,,
زيارکلا,سيمرغ,1400,1401/09/23,1402/05/16,1402/07/25
سنگتاب,سيمرغ,1400,1403/03/20,1403/05/22,1403/08/06
شيرخوارکلا,سيمرغ,1400,1403/02/30,,
مري,سيمرغ,1401,,,
نجارکلاقديم,سيمرغ,1400,1401/08/24,1402/03/01,1402/04/05
بالادسته رکن کلا,سيمرغ,1400,1402/08/27,1403/03/21,1403/06/19
برجي خيل,سيمرغ,1400,1403/03/20,,
پايين جاده,قائم شهر,1402,,,
پايين دسته رکن کلا,سيمرغ,1400,1401/09/23,1402/05/16,1402/07/24
زاهدكلا,قائم شهر,1400,1402/08/27,1402/12/07,1403/03/07
كاسگر كلا,قائم شهر,1400,1403/06/28,,
موارم كلا,قائم شهر,1402,,,
كاردگرخطير,قائم شهر,1400,1402/01/28,,
خطيركلا,قائم شهر,1402,,,
موسي خيل,قائم شهر,1402,,,
قلزمكلا,قائم شهر,1402,,,
حاجي كلا,قائم شهر,1402,,,
ساروكلا,قائم شهر,1400,1402/05/28,,
حسن اباد,محمودآباد,1400,1402/09/08,1402/11/09,1403/01/19
تلارم,محمودآباد,1400,1401/08/15,1402/03/01,1402/04/03
عشق اباد,محمودآباد,1400,1401/07/24,1401/12/22,1402/02/10
كرچك لاريجاني,محمودآباد,1403,,,
كرچك نوايي,محمودآباد,1403,,,
گيلاپي,محمودآباد,1400,1403/02/19,1403/07/10,
تازه اباد,محمودآباد,1400,1399/11/11,1400/07/02,1400/10/25
چاك سر,محمودآباد,1400,1400/01/22,1400/10/25,1401/12/24
حاجي كلا عليا,محمودآباد,1400,1401/08/15,1402/01/28,1402/01/29
حاجي كلاسفلي,محمودآباد,1400,1402/10/30,,
درويش اباد,محمودآباد,1401,1403/04/31,1403/07/10,
زرداب,محمودآباد,1400,1402/04/28,1402/07/10,1402/07/26
سياه كلا,محمودآباد,1403,,,
سيرجارون,محمودآباد,1400,,,
احمد اباد كليج سفلي,محمودآباد,1403,,,
احمدابادكليج عليا,محمودآباد,1402,,,
گل محله,محمودآباد,1402,,,
معلم كلا,محمودآباد,1403,,,
وازيك,محمودآباد,1400,1401/12/15,1402/03/29,1402/05/16
بيشه كلا,محمودآباد,1400,1402/09/18,1402/10/04,1403/03/27
درياسر,محمودآباد,1402,,,
ميان كلمرز,محمودآباد,1403,,,
ناصراباد,محمودآباد,1402,,,
زنگي كلا,محمودآباد,1400,1400/04/20,1401/09/12,1403/04/23
اهنگركلا,محمودآباد,1400,1400/04/20,1401/09/12,1403/04/23
سيرجارون,محمودآباد,1402,,,
عبداله اباد,محمودآباد,1401,1403/07/14,,
ملاكلا,محمودآباد,1402,,,
اورطه دشت,محمودآباد,1402,1403/07/14,,
گرگتج,نكا,1402,,,
تلم,نكا,1403,,,
سنگر,نكا,1403,,,
اجند,نكا,1400,1401/08/08,1401/11/08,1401/12/23
اسماعيل اقامحله,نكا,1401,1402/04/17,1402/07/03,1402/08/09
پوروا,نكا,1402,,,
تازه آباد بستان خيل,نكا,1403,,,
چلمردي,نكا,1401,1402/08/06,1402/09/27,1402/11/09
خانه سر,نكا,1400,1402/04/31,1402/07/19,1403/01/19
درويشان,نكا,1402,,,
دوراب,نكا,1403,,,
دوقانلو,نكا,1401,1402/09/08,1402/10/04,1403/04/04
سه كيله,نكا,1401,1402/04/17,1402/06/29,1402/08/04
سياوش كلا,نكا,1402,,,
شهاب الدين,نكا,1400,1402/04/17,1402/06/29,1402/12/23
گلبستان,نكا,1400,1401/08/25,1402/01/21,1402/11/30
گل خيل,نكا,1400,1401/08/25,1401/10/03,1402/02/20
گلورد کوچک,نكا,1401,1402/07/05,1402/09/27,1402/10/17
گيل اباد,نكا,1402,,,
للرد,نكا,1402,,,
لاک تراش,نكا,1402,,,
ملاخيل پوروا,نكا,1401,1402/07/05,1402/08/15,1402/10/17
نيم چاه,نكا,1401,1402/08/06,1402/09/27,1403/06/05
ولاشد,نكا,1403,,,
سوته خيل,نكا,1402,,,
کارکم,نكا,1403,,,
لايي رودبار,نكا,1403,,,
اكرد,نكا,1401,,,
پجت,نكا,1400,1402/02/23,1402/03/22,1402/05/31
چناربن,نكا,1401,1402/07/05,1402/08/29,1402/10/17
رودبارمحله,نكا,1401,1403/02/19,1403/05/08,1403/06/19
سارم,نكا,1402,,,
ولامده,نكا,1400,1401/08/08,1401/09/05,1401/10/11
چمان,نكا,1401,1402/04/31,1402/06/29,1402/08/09
كوهساركنده,نكا,1401,1402/04/31,1402/06/29,1402/08/04
ولاشدپائين,نكا,1401,1402/04/31,1402/07/03,1402/08/04
دنگ سرك,نكا,1403,,,
نوذراباد,نكا,1403,,,
زرندين سفلي,نكا,1403,,,
بريجان,نكا,1403,,,
وليجي محله,نكا,1403,,,
اومال,نكا,1403,,,
ميان گاله,نكا,1401,1403/08/02,,
چناربن,نكا,1401,1403/08/02,,
ياسل,نور,1400,1400/01/31,1400/12/07,1401/02/22
سادات محله,نور,1400,1400/01/30,1400/12/07,1402/02/28
كپسفلي,نور,1400,1402/10/27,1403/04/18,1403/05/29
اوز,نور,1401,,,
دوناي سفلي,نور,1403,,,
تاكر,نور,1401,1403/07/14,,
اميراباد,نور,1400,1401/09/04,1401/09/26,1401/11/11
باريكلا,نور,1402,,,
بريكلا,نور,1403,,,
بلويج,نور,1403,,,
تسبيح كلا,نور,1402,,,
توران كلا,نور,1401,,,
خطيب كلا,نور,1402,,,
داركلا,نور,1401,,,
سعادت اباد,نور,1401,1402/11/11,,
قاسم اباد,نور,1403,,,
گيلان ده,نور,1403,,,
ورازده سفلي,نور,1401,1403/07/14,,
ورازده عليا,نور,1402,,,
اسپي كلا,نور,1400,1403/02/17,,
اناده,نور,1402,,,
باغبان كلا,نور,1401,,,
چمازكلا,نور,1403,,,
شهربند,نور,1400,1401/09/04,1401/09/26,1401/11/11
عبدل ده,نور,1401,1402/11/11,,
كرداباد,نور,1400,1402/01/26,1402/04/21,1402/07/26
فولادكلا,نور,1401,1402/11/11,,
ميرنا,نور,1403,,,
كارد گركلا,نور,1400,1401/11/16,,
هندومرز,نور,1403,,,
شهرك امام خميني,نور,1402,,,
خطيب كلا,نور,1401,,,
رئيس كلا,نور,1401,,,
سادات محله,نور,1401,,,
كياكلا,نور,1401,,,
ملاكلا,نور,1401,,,
ملامحله,نور,1401,,,
دواب كجور,نوشهر,1400,1402/03/27,,
اطاق سرا,نوشهر,1403,,,
تاج الدين كلا,نوشهر,1402,,,
صلاح الدين كلا,نوشهر,1400,,,
بسطام,نوشهر,1400,1403/07/15,,
چتن,نوشهر,1401,1403/03/06,,
فيروزكلاسفلي,نوشهر,1403,,,
حمزه ده سفلي,نوشهر,1400,1401/07/24,1403/04/18,1403/05/21
حمزه ده عليا,نوشهر,1400,1401/03/22,1401/09/26,1401/11/17
حوض كتي,نوشهر,1401,,,
دزدك,نوشهر,1400,1402/03/27,1403/04/18,1403/04/31
كهنه سرا,نوشهر,1400,1401/11/26,1402/02/18,1402/06/13
ملكار,نوشهر,1400,1403/03/06,1403/04/18,1403/04/31
كردي كلا,نوشهر,1401,,,
كوركورسرعليا,نوشهر,1400,1400/07/22,1401/03/07,1402/08/09
ابندانك,نوشهر,1400,1402/10/06,1403/04/18,
بندپي,نوشهر,1400,1400/12/01,1401/07/09,1401/09/10
درزي كلا,نوشهر,1402,,,
نجارده,نوشهر,1400,1402/10/06,,
مزگا,نوشهر,1400,1402/12/02,1403/04/18,1403/07/21
خوشل,نوشهر,1400,1402/04/03,1402/11/02,1402/11/30
زانوس,نوشهر,1403,,,
اسلام اباد,نوشهر,1402,,,
كينچ,نوشهر,1400,1402/08/20,1402/11/02,1403/02/25
مونج,نوشهر,1403,,,
منوچهركلا,نوشهر,1400,,,
وازيوار,نوشهر,1400,,,
اويل,نوشهر,1402,,,
كشكك,نوشهر,1400,1401/12/07,1402/02/25,1403/02/08
كوهپرسفلي,نوشهر,1400,1402/12/02,,
خيرودكنار,نوشهر,1403,,,
چاري,عباس آباد,1400,1402/04/17,,
تيلاكنار,عباس آباد,1400,1402/02/30,,
جيسادانيال,عباس آباد,1402,,,
دانيال,عباس آباد,1403,,,
كراتكوتي,عباس آباد,1400,,,
يالبندان سرا,عباس آباد,1403,,,
كاظم كلا,عباس آباد,1400,1401/11/23,1402/02/25,1402/05/21
گرداب,عباس آباد,1402,,,
مشهدي سرا,عباس آباد,1401,,,
سي بن,عباس آباد,1400,1401/04/01,1402/11/09,1402/12/24
وليكستان,عباس آباد,1400,1401/11/23,1402/02/25,1402/05/21
حمزه اباد,عباس آباد,1401,,,
سيدمحله,عباس آباد,1400,1402/09/22,,
